,relation,path,count,count-in-train,count-in-train-across-all
0,org:alternate_names,<C >E,71,194,194
1,org:alternate_names,<E >C,52,176,176
2,org:alternate_names,<C <A >A,9,6,6
3,org:alternate_names,<E >E,9,49,49
4,org:alternate_names,<C >E >E,8,12,12
5,org:alternate_names,<E >E >E,5,18,18
6,org:alternate_names,<A >A >C,4,10,10
7,org:alternate_names,<E <E >E,4,19,19
8,org:alternate_names,<C <A <H >H >A >C,2,2,2
9,org:alternate_names,<C <A <H >H >C,2,0,1
10,org:alternate_names,<C <E <A <H >H >A >E >C,2,0,1
11,org:alternate_names,<C <E >C,2,6,6
12,org:alternate_names,<C <E >E >C,2,1,1
13,org:alternate_names,<A <H >C,1,0,1
14,org:alternate_names,<A <H >H >A >E >C,1,0,1
15,org:alternate_names,<A >A,1,7,7
16,org:alternate_names,<A >E,1,0,1
17,org:alternate_names,<C <A <H >H >A >A >A >E,1,0,0
18,org:alternate_names,<C <A <H >H >A >E >C,1,0,1
19,org:alternate_names,<C <C <C <A >A <E >H >A >E,1,0,0
20,org:alternate_names,<C <C <E <E <A <H >H >A >E,1,0,0
21,org:alternate_names,<C <C >C >A >C,1,0,1
22,org:alternate_names,<C <C >E >C,1,0,1
23,org:alternate_names,<C <E <A <C <A >A <C >E >E,1,0,0
24,org:alternate_names,<C <E <A <H >H >A >A >C,1,0,1
25,org:alternate_names,<C <E <E <C >C >E >E,1,0,0
26,org:alternate_names,<C <E >E,1,15,15
27,org:alternate_names,<C >E >C >E,1,0,9
28,org:alternate_names,<C >E >E >C,1,2,2
29,org:alternate_names,<E <A >A <C <A <H >H >A >C,1,0,0
30,org:alternate_names,<E <A >A >C >E,1,0,1
31,org:alternate_names,<E <C <E >C,1,0,2
32,org:alternate_names,<E <C >C >C,1,0,1
33,org:alternate_names,<E <E <A <A >A >E >C,1,0,1
34,org:alternate_names,<E <E <C <A <H >H >A,1,0,0
35,org:alternate_names,<E <E <C <C <C <A <H >H >E >C,1,0,0
36,org:alternate_names,<E <E <C >C >E >E >C,1,0,0
37,org:alternate_names,<E <H >H >A >A >C,1,0,0
38,org:alternate_names,<E >C <A >A,1,0,0
39,org:alternate_names,<E >C >E,1,0,1
40,org:alternate_names,<E >E >C,1,13,13
41,org:alternate_names,<H >C,1,0,0
42,org:alternate_names,<P <H >H >A >E >E,1,0,0
43,org:alternate_names,<P <H >H >A >H >A >E >E >C >E,1,0,0
44,org:city_of_headquarters,<C >E >E >C,7,4,2
45,org:city_of_headquarters,<E >E >C,7,71,13
46,org:city_of_headquarters,<C >E >E,6,5,12
47,org:city_of_headquarters,<C >E >A >C,5,2,1
48,org:city_of_headquarters,<A >A >C,4,26,10
49,org:city_of_headquarters,<E <A >A >C,3,9,9
50,org:city_of_headquarters,<A >A,2,8,7
51,org:city_of_headquarters,<C <A >A >E,2,0,1
52,org:city_of_headquarters,<C <A >A >E >C,2,1,1
53,org:city_of_headquarters,<C >E >C,2,25,11
54,org:city_of_headquarters,<E <C <A >A >C,2,1,1
55,org:city_of_headquarters,<E <E <C >C >E >E >C,2,0,0
56,org:city_of_headquarters,<E <E >E >C,2,9,3
57,org:city_of_headquarters,<E >E >E,2,3,18
58,org:city_of_headquarters,<A <E >E >C,1,1,1
59,org:city_of_headquarters,<A <H >H >A >C,1,1,3
60,org:city_of_headquarters,<A <H >H >E >E >E >C,1,0,1
61,org:city_of_headquarters,<A >A >E >C,1,3,1
62,org:city_of_headquarters,<C <A <A <A <H >H >A >C,1,0,1
63,org:city_of_headquarters,<C <A <A >E,1,0,1
64,org:city_of_headquarters,<C <A <E >E,1,0,1
65,org:city_of_headquarters,<C <A <H >H >A >E >E,1,0,2
66,org:city_of_headquarters,<C <A <H >H >D,1,0,1
67,org:city_of_headquarters,<C <C <E <A >A >A,1,0,0
68,org:city_of_headquarters,<C <E <A <H >H >E >C,1,0,1
69,org:city_of_headquarters,<C <E >E >C,1,9,1
70,org:city_of_headquarters,<C >C,1,2,3
71,org:city_of_headquarters,<C >E,1,1,194
72,org:city_of_headquarters,<C >E >E >E >C,1,0,5
73,org:city_of_headquarters,<E <A <H >H >A >E,1,0,1
74,org:city_of_headquarters,<E <A >A >E,1,2,1
75,org:city_of_headquarters,<E <A >A >E >C,1,6,6
76,org:city_of_headquarters,<E <E <A <H >H >A >A >E >C,1,0,0
77,org:city_of_headquarters,<E <E <A >A >C,1,1,1
78,org:city_of_headquarters,<E <E <A >C,1,0,3
79,org:city_of_headquarters,<E <E <E <E >E >A >C,1,0,0
80,org:city_of_headquarters,<E <E <E >E >C,1,5,5
81,org:city_of_headquarters,<E >E >A,1,1,2
82,org:city_of_headquarters,<E >E >A >C,1,7,7
83,org:city_of_headquarters,<E >E >A >E,1,1,1
84,org:city_of_headquarters,<E >E >A >E >C,1,0,2
85,org:city_of_headquarters,<E >E >E >C,1,3,3
86,org:city_of_headquarters,>E >C,1,0,0
87,org:country_of_headquarters,<C >E >C,12,61,11
88,org:country_of_headquarters,<C <A >A >C,3,2,2
89,org:country_of_headquarters,<C <E <E <A >A >A,3,0,2
90,org:country_of_headquarters,<C >C,3,1,3
91,org:country_of_headquarters,<C >E >E,3,15,12
92,org:country_of_headquarters,<C >E >E >C,3,12,2
93,org:country_of_headquarters,<E <A >A >E >C,3,5,6
94,org:country_of_headquarters,<C <A <A >A >E,2,0,1
95,org:country_of_headquarters,<C <A <H >H >A >E >C,2,1,1
96,org:country_of_headquarters,<C <E <A <H >H >A,2,0,1
97,org:country_of_headquarters,<E <A <H >H >A >E >C,2,4,1
98,org:country_of_headquarters,<E >E >A >C,2,2,7
99,org:country_of_headquarters,<E >E >C,2,24,13
100,org:country_of_headquarters,<H >H >A >E >C,2,3,1
101,org:country_of_headquarters,<A <H >H >A >E >C,1,1,1
102,org:country_of_headquarters,<A >A >C,1,7,10
103,org:country_of_headquarters,<A >A >E >C,1,13,1
104,org:country_of_headquarters,<A >A >E >E >H >A >E >C,1,0,0
105,org:country_of_headquarters,<A >P,1,0,1
106,org:country_of_headquarters,<C <A <A <H >H >A >E,1,0,2
107,org:country_of_headquarters,<C <A <C <E <A <H >H >A >E >E >C,1,0,0
108,org:country_of_headquarters,<C <A <E <A <A >A >E,1,0,0
109,org:country_of_headquarters,<C <A <H >H >A,1,0,3
110,org:country_of_headquarters,<C <A <H >H >A >C,1,6,2
111,org:country_of_headquarters,<C <A <H >H >H >A >A >C,1,0,0
112,org:country_of_headquarters,<C <A >A >A >E >C,1,1,1
113,org:country_of_headquarters,<C <A >A >E >E >C,1,2,1
114,org:country_of_headquarters,<C <A >A >E >E >E,1,0,1
115,org:country_of_headquarters,<C <A >C,1,0,1
116,org:country_of_headquarters,<C <A >E >A >E >C,1,0,0
117,org:country_of_headquarters,<C <C <A >A >E >H >A >C,1,0,0
118,org:country_of_headquarters,<C <C >C,1,1,2
119,org:country_of_headquarters,<C <E <A <A <P <H >H >A >E >E >C,1,0,0
120,org:country_of_headquarters,<C <E <A <E <A <P <H >H >A >E >E >C,1,0,0
121,org:country_of_headquarters,<C <E <A <H <A >A >A >C,1,0,0
122,org:country_of_headquarters,<C <E <A <H >H >A >C >E >C,1,0,1
123,org:country_of_headquarters,<C <E <C <A >A >E >E >E >C,1,0,0
124,org:country_of_headquarters,<C <E <E <A <A >A >H >A >C,1,0,0
125,org:country_of_headquarters,<C <E <E <A <H >H >A,1,0,3
126,org:country_of_headquarters,<C <E <E <A <H >H >A >C,1,0,1
127,org:country_of_headquarters,<C <E <E <A <H >H >A >E >C >C,1,1,1
128,org:country_of_headquarters,<C <E <E <A <H >H >A >E >E >C,1,0,0
129,org:country_of_headquarters,<C <E <E <A <H >H >H >A,1,0,0
130,org:country_of_headquarters,<C <E <E <C <C <C <A >A >E,1,0,0
131,org:country_of_headquarters,<C <E <E <E <A >A >C,1,0,1
132,org:country_of_headquarters,<C <E >E >C,1,4,1
133,org:country_of_headquarters,<C >C >C,1,0,2
134,org:country_of_headquarters,<C >E >A >E >C,1,1,1
135,org:country_of_headquarters,<C >E >E >E,1,2,1
136,org:country_of_headquarters,<C >H >A >A,1,0,0
137,org:country_of_headquarters,<E <A <C <A <A <C <A <H >H >A >C,1,0,0
138,org:country_of_headquarters,<E <A <H <A <A <H >H >A,1,0,0
139,org:country_of_headquarters,<E <A <H >C >C,1,0,0
140,org:country_of_headquarters,<E <A <H >H >A >C,1,3,1
141,org:country_of_headquarters,<E <A >A >A >E >C,1,1,1
142,org:country_of_headquarters,<E <A >A >E >C >E >C,1,0,0
143,org:country_of_headquarters,<E <A >A >E >E,1,0,1
144,org:country_of_headquarters,<E <A >D >C,1,0,11
145,org:country_of_headquarters,<E <C <A <E <H >H >A >E,1,0,0
146,org:country_of_headquarters,<E <C <A >A >A >E >E >C,1,0,0
147,org:country_of_headquarters,<E <C <A >A >E,1,0,0
148,org:country_of_headquarters,<E <C >C,1,1,2
149,org:country_of_headquarters,<E <C >C >E >C,1,1,1
150,org:country_of_headquarters,<E <E <A <A <H <A <H >H >A >E >C,1,0,0
151,org:country_of_headquarters,<E <E <A <H >H >A,1,1,1
152,org:country_of_headquarters,<E <E <A <H >H >A >A >C,1,0,1
153,org:country_of_headquarters,<E <E <A <H >H >A >E,1,2,1
154,org:country_of_headquarters,<E <E <A >A,1,0,1
155,org:country_of_headquarters,<E <E <A >A >A >E >E >C,1,0,1
156,org:country_of_headquarters,<E <E <C <C <C <A >A >E,1,0,0
157,org:country_of_headquarters,<E <E <C >C >E >C,1,0,2
158,org:country_of_headquarters,<E <E <E <A <A >A >H >A >E >E >C,1,0,0
159,org:country_of_headquarters,<E >A >E >C >C >C,1,0,0
160,org:country_of_headquarters,<E >C <A >A >E >C,1,0,0
161,org:country_of_headquarters,<E >E,1,8,49
162,org:country_of_headquarters,<E >H >A >H >A >E >E,1,0,0
163,org:dissolved,<E <A >D,1,0,1
164,org:founded,<A >D >C,16,15,3
165,org:founded,<E <A >D >C,3,11,11
166,org:founded,<C <A >D >C,2,7,5
167,org:founded,<E <A >D,2,1,1
168,org:founded,<E >E >D >C,2,1,1
169,org:founded,<A <H >H >A >D >C,1,0,0
170,org:founded,<A <H >H >D >C,1,2,1
171,org:founded,<C <E <E <E <A <H >H >D >C,1,0,0
172,org:founded,<C >E <A >D >C,1,0,0
173,org:founded,<E <A <A >D >C,1,0,0
174,org:founded,<E <A >A <A >D >C,1,1,1
175,org:founded,<E <A >D >E,1,3,3
176,org:founded,<E <E >E >D >C,1,0,0
177,org:founded,<E >E,1,1,49
178,org:founded,<E >E >A >D >C,1,0,0
179,org:founded_by,<C <E <E >C,10,6,2
180,org:founded_by,<E <E >C,9,3,8
181,org:founded_by,<C <E >C,5,1,6
182,org:founded_by,<C <A >A >C >C,3,0,1
183,org:founded_by,<E <E <E >C,3,8,8
184,org:founded_by,<A >A,2,3,7
185,org:founded_by,<A >A >C >C,2,0,1
186,org:founded_by,<C >C,2,2,3
187,org:founded_by,<E >C,2,1,176
188,org:founded_by,<A <H <A >A,1,0,0
189,org:founded_by,<A <H >H >A >E >C,1,0,1
190,org:founded_by,<A >A >C,1,5,10
191,org:founded_by,<A >A >C >C >E,1,0,1
192,org:founded_by,<C <A <A <H >H >A >C,1,0,2
193,org:founded_by,<C <A <E <E >C,1,0,1
194,org:founded_by,<C <A >A,1,4,6
195,org:founded_by,<C <A >A >C >C >C,1,0,1
196,org:founded_by,<C <A >A >E >C,1,1,1
197,org:founded_by,<C <E <A >A >C,1,3,1
198,org:founded_by,<C <E <C <C <E <A >A,1,0,0
199,org:founded_by,<C <E <C <E >C,1,1,1
200,org:founded_by,<C <E <C >C >E >E >C,1,0,1
201,org:founded_by,<C <E <E <A >A >A,1,0,2
202,org:founded_by,<C <H >H >A >C,1,0,1
203,org:founded_by,<C >E >A >C,1,2,1
204,org:founded_by,<E <A <E <C >C,1,0,0
205,org:founded_by,<E <A <E <E >C,1,0,1
206,org:founded_by,<E <A >A,1,8,2
207,org:founded_by,<E <A >A <A >A >E >C,1,0,0
208,org:founded_by,<E <C <E >C,1,0,2
209,org:founded_by,<E <E <A <H >C,1,0,4
210,org:founded_by,<E <E <C <E >C,1,0,15
211,org:founded_by,<E <E <E <C >C >C,1,0,0
212,org:founded_by,<E <E >C >C,1,0,2
213,org:founded_by,<E >E >A >C,1,2,7
214,org:founded_by,<E >E >A >E >C,1,0,2
215,org:founded_by,<E >E >E >C,1,0,3
216,org:member_of,<A >A >C >E >C,1,0,2
217,org:member_of,<C <A <H >H >A,1,1,3
218,org:member_of,<C <A >A >C >A >E,1,0,1
219,org:member_of,<C <A >A >E,1,5,1
220,org:member_of,<C <E <E <A >A >E,1,0,1
221,org:member_of,<C <E >E >E >C,1,0,2
222,org:member_of,<C >C,1,2,3
223,org:member_of,<C >E >E,1,0,12
224,org:member_of,<C >E >E >C,1,1,2
225,org:member_of,<C >E >E >E >S,1,0,0
226,org:member_of,<E <A <A >A >C >E >E,1,0,0
227,org:member_of,<E <A <H >H >A >E,1,1,1
228,org:member_of,<E <C <C <E <E <A >A >E >E,1,0,0
229,org:member_of,<E <E <A <H >H,1,0,20
230,org:member_of,<E <E >E >A >E >E >E >E,1,0,0
231,org:member_of,<E <H >H >A >E,1,0,1
232,org:member_of,<E >E >C,1,1,13
233,org:members,<E <A >A >A >C >C,6,0,2
234,org:members,<C <A >A >E >C,2,0,1
235,org:members,<C <E <A >A >E >E,2,0,1
236,org:members,<A >A >E >C,1,0,1
237,org:members,<C <A >A,1,5,6
238,org:members,<C <E <A >A >A >E >C,1,0,1
239,org:members,<C <E <A >A >C,1,0,1
240,org:members,<C <E <A >A >E >E >E >E >C,1,0,0
241,org:members,<C <E <C <E <A <H >H >A >C >E >E >C >C,1,0,0
242,org:members,<C <E <E <A <H >H >A >E >C >C,1,0,1
243,org:members,<C <E >E,1,6,15
244,org:members,<C >E >E,1,0,12
245,org:members,<C >E >E >E >E,1,0,1
246,org:members,<E <A <C <A <H >H >A >E >E >C,1,0,0
247,org:members,<E <A <H >H >C,1,0,1
248,org:members,<E <A <H >H >H >A >A,1,0,0
249,org:members,<E <A >A,1,1,2
250,org:members,<E <E <A <H >H >A,1,0,1
251,org:members,<E <E <A >A >A >A >C,1,0,1
252,org:members,<E <E >C,1,14,8
253,org:members,<E >C >E,1,0,1
254,org:members,<E >E >A,1,0,2
255,org:members,<E >E >E,1,0,18
256,org:number_of_employees/members,<A >A >E,4,11,1
257,org:number_of_employees/members,<E <A <H >H >A >E,2,1,1
258,org:number_of_employees/members,<A <H >H >A >E,1,0,3
259,org:number_of_employees/members,<A >A >C >E,1,2,2
260,org:number_of_employees/members,<A >A >E >E,1,2,1
261,org:number_of_employees/members,<C <A <A <H >H >A >E,1,0,2
262,org:number_of_employees/members,<C <A <H >H >A >E >C,1,0,1
263,org:number_of_employees/members,<C <A >A >E,1,6,1
264,org:number_of_employees/members,<C <A >A >E >A >C >E >E >E,1,0,0
265,org:number_of_employees/members,<C <E <A <H >C >E,1,0,0
266,org:number_of_employees/members,<C <E >E >A >E,1,1,1
267,org:number_of_employees/members,<C >E,1,2,194
268,org:number_of_employees/members,<E <A <H >H >E,1,0,0
269,org:number_of_employees/members,<E <A >A >E,1,3,1
270,org:number_of_employees/members,<E <C <A <A <H >H >A >E,1,0,1
271,org:parents,<C <A <A >A >C,5,2,2
272,org:parents,<A >A >C,4,10,10
273,org:parents,<A >A,3,5,7
274,org:parents,<C <A >A,3,7,6
275,org:parents,<C >E >E >C,3,5,2
276,org:parents,<E >E >C,3,15,13
277,org:parents,<A >A >E,2,1,1
278,org:parents,<C <A <H >H >A >C,2,1,2
279,org:parents,<C <A >A >E >C,2,3,1
280,org:parents,<C >E >E,2,3,12
281,org:parents,<A <H >H >A,1,0,2
282,org:parents,<A >A >E >E,1,0,1
283,org:parents,<C <A <A >A,1,2,1
284,org:parents,<C <A <C <A <A <H <A >A >C,1,0,0
285,org:parents,<C <A <E <A <A >A,1,0,1
286,org:parents,<C <A <E >E >E,1,0,0
287,org:parents,<C <A >A <A >A >E >C,1,0,1
288,org:parents,<C <C <C <A <E <A >A >A,1,0,0
289,org:parents,<C <C >E >E,1,2,1
290,org:parents,<C <E <A <A >A,1,0,1
291,org:parents,<C <E <A >A >A >C >C,1,0,0
292,org:parents,<C <E <A >A >C,1,1,1
293,org:parents,<C <E <E >E >E >C,1,0,0
294,org:parents,<C <E >E >A >C,1,0,2
295,org:parents,<C <H >H >A,1,0,1
296,org:parents,<C >E >C,1,15,11
297,org:parents,<C >H >A,1,0,1
298,org:parents,<E <A <A >A >C,1,0,1
299,org:parents,<E <A <A >A >C >E >E,1,0,0
300,org:parents,<E <A <A >A >E,1,0,2
301,org:parents,<E <A >A,1,2,2
302,org:parents,<E <A >A >C,1,5,9
303,org:parents,<E <A >A >E >A >C >E >E,1,0,0
304,org:parents,<E <C <A <H >H >A,1,0,0
305,org:parents,<E <C <E <A <A >A,1,0,0
306,org:parents,<E <C >A >E,1,0,0
307,org:parents,<E <C >C >C,1,1,1
308,org:parents,<E <E <E <C >C >E >E >E >C,1,0,0
309,org:parents,<E <E >C,1,1,8
310,org:parents,<E >E >A >E >E,1,0,1
311,org:political/religious_affiliation,<C <A >A >E,2,1,1
312,org:political/religious_affiliation,<C <A <E >E,1,0,1
313,org:political/religious_affiliation,<C <E <A <E >E >E,1,0,0
314,org:political/religious_affiliation,<C >E >A >E,1,2,1
315,org:political/religious_affiliation,<C >E >E,1,19,12
316,org:political/religious_affiliation,<E <A <E >E,1,0,1
317,org:political/religious_affiliation,<E <C <H >H >A >E,1,0,0
318,org:political/religious_affiliation,<E >E,1,4,49
319,org:shareholders,<A >A,1,1,7
320,org:shareholders,<A >A >C,1,0,10
321,org:shareholders,<A >A >C >E >C,1,0,2
322,org:shareholders,<C <A <C <A <A <C <A <A <H >H >E,1,0,0
323,org:shareholders,<C <A <E <A <H >H >A >E >C >C,1,0,0
324,org:shareholders,<C <C <A <H >H,1,0,0
325,org:shareholders,<C <C <E <A >A,1,0,2
326,org:shareholders,<C <E <A <H >H >C >E >C,1,0,0
327,org:shareholders,<C <E <E <A >A >E >E,1,0,1
328,org:shareholders,<E <A >A >C,1,1,9
329,org:shareholders,<E <C >C >E,1,0,1
330,org:shareholders,<E <E <A <A >A,1,0,1
331,org:stateorprovince_of_headquarters,<A >A >C,6,2,10
332,org:stateorprovince_of_headquarters,<C <A >A >E,3,2,1
333,org:stateorprovince_of_headquarters,<A >A >E,2,7,1
334,org:stateorprovince_of_headquarters,<C <C >C >E >C,2,0,1
335,org:stateorprovince_of_headquarters,<C >E >A >E,2,2,1
336,org:stateorprovince_of_headquarters,<C >E >E,2,6,12
337,org:stateorprovince_of_headquarters,<C >E >E >E,2,0,1
338,org:stateorprovince_of_headquarters,<E <E >E >C,2,2,3
339,org:stateorprovince_of_headquarters,<E >E >C,2,43,13
340,org:stateorprovince_of_headquarters,<E >E >E,2,13,18
341,org:stateorprovince_of_headquarters,<A <A <H >H >E,1,0,1
342,org:stateorprovince_of_headquarters,<A <E >E >A,1,0,0
343,org:stateorprovince_of_headquarters,<A <E >E >E,1,0,2
344,org:stateorprovince_of_headquarters,<A >A >E >E >E >E,1,0,0
345,org:stateorprovince_of_headquarters,<C <A <H >H >A,1,1,3
346,org:stateorprovince_of_headquarters,<C <E <E <A <A <H >E >E,1,0,0
347,org:stateorprovince_of_headquarters,<C <E <E <A <H >E,1,0,0
348,org:stateorprovince_of_headquarters,<C <E <E <A <H >H >A >C,1,0,1
349,org:stateorprovince_of_headquarters,<C <E <E <A >A >A >C,1,0,1
350,org:stateorprovince_of_headquarters,<C <E <E <A >A >A >E >A,1,0,0
351,org:stateorprovince_of_headquarters,<C <E <E >A >E >A >E >C >C,1,0,0
352,org:stateorprovince_of_headquarters,<C <E <P <H >H >A >A >E >C,1,0,0
353,org:stateorprovince_of_headquarters,<C <H >H >A >C,1,0,1
354,org:stateorprovince_of_headquarters,<C <P >A >E >C,1,0,0
355,org:stateorprovince_of_headquarters,<C >E >A >C,1,2,1
356,org:stateorprovince_of_headquarters,<E <A <H >H >P,1,0,0
357,org:stateorprovince_of_headquarters,<E <A >A >C,1,3,9
358,org:stateorprovince_of_headquarters,<E <C <A >A >E,1,0,0
359,org:stateorprovince_of_headquarters,<E <E <E <C <A <H >H >A >E >A >E >C >C,1,0,0
360,org:stateorprovince_of_headquarters,<E <E <E <C <H >H >A >E >A >E >C >C,1,0,0
