,relation,path,count,count-in-train,count-in-train-across-all
361,org:stateorprovince_of_headquarters,<E <E >E >E >C,1,0,1
362,org:stateorprovince_of_headquarters,<E >E >A >C,1,3,7
363,org:stateorprovince_of_headquarters,<E >E >A >E >E,1,0,1
364,org:subsidiaries,<C <E >E,6,12,15
365,org:subsidiaries,<E >E >A >E,3,1,1
366,org:subsidiaries,<C <A >A,2,6,6
367,org:subsidiaries,<E <A <H >H >A,2,0,1
368,org:subsidiaries,<A <A >A,1,0,1
369,org:subsidiaries,<A <H >H >A >E >E,1,0,1
370,org:subsidiaries,<A >A >E >E >E,1,0,2
371,org:subsidiaries,<C <A <A >A,1,0,1
372,org:subsidiaries,<C <A <E <A >A,1,0,2
373,org:subsidiaries,<C <A <H >H >A >C,1,3,2
374,org:subsidiaries,<C <A <H >H >H >E >C,1,0,0
375,org:subsidiaries,<C <A >A <C >E >C,1,0,1
376,org:subsidiaries,<C <C <A <A >A,1,1,1
377,org:subsidiaries,<C <C <E <E <A >A,1,0,0
378,org:subsidiaries,<C <C >C,1,1,2
379,org:subsidiaries,<C <E <E <E <C >C >E >E >E,1,0,0
380,org:subsidiaries,<C <E <E >C,1,13,2
381,org:subsidiaries,<C <E >E >C,1,4,1
382,org:subsidiaries,<C <E >E >E,1,6,1
383,org:subsidiaries,<C <H >H >A,1,0,1
384,org:subsidiaries,<C >C,1,4,3
385,org:subsidiaries,<C >E >C,1,1,11
386,org:subsidiaries,<E <A <A <H >H >A >E,1,0,1
387,org:subsidiaries,<E <A <H >H >A >C,1,2,1
388,org:subsidiaries,<E <A <H >H >A >C >C,1,1,1
389,org:subsidiaries,<E <A >A,1,5,2
390,org:subsidiaries,<E <A >A >E,1,2,1
391,org:subsidiaries,<E <E <A <E >C,1,0,3
392,org:subsidiaries,<E <E <C >C >E >E,1,1,1
393,org:subsidiaries,<E <E <E >C >C,1,0,1
394,org:subsidiaries,<E <E >C,1,13,8
395,org:subsidiaries,<E <E >E >E >C,1,0,1
396,org:subsidiaries,<E >C,1,1,176
397,org:subsidiaries,<E >E >C,1,0,13
398,org:subsidiaries,<E >E >E,1,1,18
399,org:top_members/employees,<C <E <E >C,95,292,2
400,org:top_members/employees,<E <E <E >C,45,230,8
401,org:top_members/employees,<E <E >C,31,329,8
402,org:top_members/employees,<E <E <E <E >C,12,17,1
403,org:top_members/employees,<C <E >C,11,73,6
404,org:top_members/employees,<E <E <A >A,7,30,1
405,org:top_members/employees,<E >C,6,29,176
406,org:top_members/employees,<C <E <E <E >C,5,34,34
407,org:top_members/employees,<E <E <C <E >C,5,15,15
408,org:top_members/employees,<A >A >C,4,15,10
409,org:top_members/employees,<C <E <A >A,4,42,1
410,org:top_members/employees,<C >C,4,2,3
411,org:top_members/employees,<E <A <E >C,4,8,1
412,org:top_members/employees,<C <A <E >C,3,5,1
413,org:top_members/employees,<C <E <C <E >C,3,10,1
414,org:top_members/employees,<C <E <E <A >A,3,6,1
415,org:top_members/employees,<E <A >A,3,29,2
416,org:top_members/employees,<E <A >A >C,3,9,9
417,org:top_members/employees,<E >E,3,8,49
418,org:top_members/employees,<A >A,2,11,7
419,org:top_members/employees,<C <E <A <E >C,2,6,1
420,org:top_members/employees,<C <E <A <H >H,2,5,5
421,org:top_members/employees,<C <E <A >A >C,2,6,1
422,org:top_members/employees,<C <E <C >C >C,2,0,1
423,org:top_members/employees,<C <E <E <C >C >C,2,0,0
424,org:top_members/employees,<C <H >H >A >C,2,1,1
425,org:top_members/employees,<E <A <H >H >A,2,9,1
426,org:top_members/employees,<E <E <A <H >H >A >C,2,4,1
427,org:top_members/employees,<A <H >H >A >C,1,17,3
428,org:top_members/employees,<A >A <A <A <H <A >A >C,1,0,0
429,org:top_members/employees,<C <A <A >A >C,1,3,2
430,org:top_members/employees,<C <A <E <L >H >A >C >A >E,1,0,0
431,org:top_members/employees,<C <A <H >H >A >C,1,12,2
432,org:top_members/employees,<C <A <H >H >A >E >A >C,1,0,1
433,org:top_members/employees,<C <A <H >H >C,1,1,1
434,org:top_members/employees,<C <A >A,1,25,6
435,org:top_members/employees,<C <A >A <A <H >H >A,1,0,0
436,org:top_members/employees,<C <A >A >E >C,1,0,1
437,org:top_members/employees,<C <C <A >A,1,0,1
438,org:top_members/employees,<C <C <E >C,1,1,1
439,org:top_members/employees,<C <C >C >C,1,0,1
440,org:top_members/employees,<C <C >E,1,0,1
441,org:top_members/employees,<C <E <A <A <A <H >H >A >C >C,1,0,0
442,org:top_members/employees,<C <E <A <E <E <A >A >H >A >E,1,0,0
443,org:top_members/employees,<C <E <A <E <E >C,1,0,0
444,org:top_members/employees,<C <E <A >A >A >E >E >C,1,0,1
445,org:top_members/employees,<C <E <A >A >E,1,0,3
446,org:top_members/employees,<C <E <A >A >E >C >C >E >C >C,1,0,0
447,org:top_members/employees,<C <E <A >A >E >E >C >C,1,0,1
448,org:top_members/employees,<C <E <A >E,1,0,0
449,org:top_members/employees,<C <E <C <A >C,1,0,0
450,org:top_members/employees,<C <E <E <A <H >H >A,1,3,3
451,org:top_members/employees,<C <E <E <A <H >L,1,0,0
452,org:top_members/employees,<C <E <E <A >A >A,1,2,2
453,org:top_members/employees,<C <E <E <C >C,1,0,0
454,org:top_members/employees,<C <E <E <E <E <A >C,1,0,0
455,org:top_members/employees,<C <E <E <E <H >H >A <A >A >A,1,0,0
456,org:top_members/employees,<C <E <E <E >H >A,1,0,0
457,org:top_members/employees,<C <E <E >A,1,1,1
458,org:top_members/employees,<C <E <E >C >A >A >E >A >E,1,0,0
459,org:top_members/employees,<C <E <H >H >A >C,1,1,1
460,org:top_members/employees,<C <E >A,1,2,1
461,org:top_members/employees,<C <E >A >C,1,0,1
462,org:top_members/employees,<C <E >E,1,11,15
463,org:top_members/employees,<C <E >E >C,1,3,1
464,org:top_members/employees,<C <E >H >A,1,1,1
465,org:top_members/employees,<C <H >H >A,1,1,1
466,org:top_members/employees,<C >A >C,1,2,1
467,org:top_members/employees,<C >C >C,1,0,2
468,org:top_members/employees,<C >E >E,1,0,12
469,org:top_members/employees,<E <A <A <A >A >C,1,0,1
470,org:top_members/employees,<E <A <E >A >H >A,1,0,0
471,org:top_members/employees,<E <A <H >H >C,1,1,1
472,org:top_members/employees,<E <C <C <E <A <H >H >A >C,1,0,1
473,org:top_members/employees,<E <C <H >H >A >C,1,0,0
474,org:top_members/employees,<E <E <A <E >A >A >C,1,0,0
475,org:top_members/employees,<E <E <A <E >C,1,3,3
476,org:top_members/employees,<E <E <A <H >H >A,1,7,1
477,org:top_members/employees,<E <E <A <H >H >A >E >C,1,0,1
478,org:top_members/employees,<E <E <A >A >C,1,11,1
479,org:top_members/employees,<E <E <A >A >H >A,1,0,1
480,org:top_members/employees,<E <E <C >C,1,1,1
481,org:top_members/employees,<E <E <C >C >C,1,4,4
482,org:top_members/employees,<E <E <E <A <C >H >A >A >C,1,0,0
483,org:top_members/employees,<E <E <E <A >A >A,1,1,1
484,org:top_members/employees,<E <E <E <A >A >A >E,1,1,1
485,org:top_members/employees,<E <E <E <A >A >E,1,0,3
486,org:top_members/employees,<E <E <E >E,1,5,4
487,org:top_members/employees,<E <E <H >H >A >C,1,2,1
488,org:top_members/employees,<E <E >A,1,2,2
489,org:top_members/employees,<E <E >A >A >C,1,0,0
490,org:top_members/employees,<E <E >E >A,1,1,1
491,org:top_members/employees,<U <A >A,1,0,0
492,org:website,<C >R,2,7,7
493,org:website,<E <E >E,2,1,19
494,org:website,<A <H >F,1,0,0
495,org:website,<A >A,1,0,7
496,org:website,<A >A >A >C,1,0,1
497,org:website,<A >A >E,1,0,1
498,org:website,<A >A >F,1,0,0
499,org:website,<A >F,1,1,1
500,org:website,<A >U,1,8,8
501,org:website,<C <A <A <H >U,1,0,0
502,org:website,<C <A >D,1,0,1
503,org:website,<C <A >U,1,4,4
504,org:website,<C <E <A <H >H >A >E >C,1,0,1
505,org:website,<C >U,1,7,7
506,org:website,<E <A <A >U,1,0,0
507,org:website,<E <A >A >U,1,0,0
508,org:website,<E <E <A <H >F,1,0,0
509,org:website,<E >F,1,2,2
510,org:website,<E >H >A >E,1,0,1
511,org:website,<E >R,1,5,5
512,per:age,<C >E,65,104,194
513,per:age,<C >E >E,34,19,12
514,per:age,<A >S,11,25,25
515,per:age,<C >E >E >E,9,6,1
516,per:age,<A >A >E >E,7,3,1
517,per:age,<A >D,5,21,1
518,per:age,<A <H >H >S,3,2,2
519,per:age,<A >A,3,12,7
520,per:age,<A >A >E,3,4,1
521,per:age,<C >E >A >E >E,3,0,5
522,per:age,<C <A >A >E,2,3,1
523,per:age,<C <A >S,2,6,6
524,per:age,<C <E >E >E,2,0,1
525,per:age,<C >E >A >E,2,3,1
526,per:age,<C >E >S,2,0,0
527,per:age,<E >E >E >E,2,0,1
528,per:age,<A <A <H >H >A >H >A >E,1,0,0
529,per:age,<A <A >A >E,1,2,2
530,per:age,<A <H >E,1,1,1
531,per:age,<A <H >H,1,0,1
532,per:age,<A <H >H >A >E,1,8,3
533,per:age,<A >A >A >E,1,0,1
534,per:age,<A >A >C,1,3,10
535,per:age,<A >A >D,1,0,1
536,per:age,<A >C,1,0,2
537,per:age,<A >D >E >C,1,0,2
538,per:age,<A >E,1,0,1
539,per:age,<A >P,1,1,1
540,per:age,<C <A <A >A,1,0,1
541,per:age,<C <A >A >A >E >E,1,0,3
542,per:age,<C <A >A >C >E >E,1,0,1
543,per:age,<C <A >D >C,1,13,5
544,per:age,<C <A >E,1,0,1
545,per:age,<C >A >E >E,1,0,0
546,per:age,<C >E >C,1,1,11
547,per:age,<C >E >D,1,2,2
548,per:age,<C >H >A >E,1,0,0
549,per:age,<C >S,1,0,0
550,per:age,<C >U,1,0,7
551,per:age,<E <A <A >A >E >E,1,1,1
552,per:age,<E <A <H >H >A >D,1,0,0
553,per:age,<E <A <H >H >S,1,2,2
554,per:age,<E <A >A >E,1,7,1
555,per:age,<E <C <A <H >H >A >E,1,0,1
556,per:age,<E <E <A <A >A <C >E,1,0,0
557,per:age,<E <E <A >A <A >A,1,0,0
558,per:age,<E <E <A >A >E,1,1,1
559,per:age,<E <E >E,1,1,19
560,per:age,<E <E >E >E,1,0,1
561,per:age,<E >C,1,0,176
562,per:age,<E >E >A >E,1,0,1
563,per:alternate_names,<A >A,2,9,7
564,per:alternate_names,<A <E <E <A <H >H >A >A >E >E >C,1,0,0
565,per:alternate_names,<C <A <H >H >A >C,1,1,2
566,per:alternate_names,<C <A <H >H >C,1,0,1
567,per:alternate_names,<C <A >A <C >E >A >C,1,0,0
568,per:alternate_names,<C <A >A >C,1,1,2
569,per:alternate_names,<C <E <A <H <A <H >H >A,1,0,0
570,per:alternate_names,<C <E >C <A >A >H >A >E >C,1,0,0
571,per:alternate_names,<C >E >C,1,4,11
572,per:cause_of_death,<A >A,5,0,7
573,per:cause_of_death,<C <A >P,4,0,1
574,per:cause_of_death,<A >P,3,1,1
575,per:cause_of_death,<C <A >A >C,3,7,2
576,per:cause_of_death,<A <H >H >A,2,0,2
577,per:cause_of_death,<A >A >E >A,2,0,1
578,per:cause_of_death,<C <A <H >H >A >C,2,1,2
579,per:cause_of_death,<C <A <H >H >P,2,0,1
580,per:cause_of_death,<A <A <A >A >A >E,1,0,0
581,per:cause_of_death,<A <A <H >H >P,1,0,0
582,per:cause_of_death,<A <H >H >A >C,1,1,3
583,per:cause_of_death,<A <H >H >A >E,1,2,3
584,per:cause_of_death,<A <H >H >P,1,0,1
585,per:cause_of_death,<A >A >C,1,7,10
586,per:cause_of_death,<A >A >E >P,1,0,0
587,per:cause_of_death,<C <A <A <A <E <A >A >A >A >E,1,0,0
588,per:cause_of_death,<C <A <A <A <H >H >A >A >C,1,0,0
589,per:cause_of_death,<C <A <A >A >C,1,0,2
590,per:cause_of_death,<C <A <C <A >A >E >A >C,1,0,0
591,per:cause_of_death,<C <A <H >H >A >C >C >C,1,0,1
592,per:cause_of_death,<C <A <H >H >P >C,1,0,1
593,per:cause_of_death,<C <A >C,1,0,1
594,per:cause_of_death,<C <A >P >C,1,1,1
595,per:cause_of_death,<C <E <A >A >A >C,1,0,1
596,per:cause_of_death,<C <E >C,1,0,6
597,per:cause_of_death,<C <E >C >C,1,0,1
598,per:cause_of_death,<C <H >H >E,1,0,0
599,per:cause_of_death,<E <A <H <A <H >H >P >C,1,0,0
600,per:cause_of_death,<E <A <H >H >A >H >A >C,1,0,1
601,per:cause_of_death,<E <E <E <A <H >H >A,1,0,1
602,per:cause_of_death,<E >C,1,0,176
603,per:cause_of_death,<H >H >A >C,1,4,1
604,per:charges,<A >A >E,7,2,1
605,per:charges,<A >A >C,5,7,10
606,per:charges,<A >P,5,11,1
607,per:charges,<A >A >C >E,4,0,2
608,per:charges,<C <A >A >E >A >C,3,0,2
609,per:charges,<C <A >A >E >A >C >E,3,0,0
610,per:charges,<A <C >C,2,0,0
611,per:charges,<A >A >C >C,2,0,1
612,per:charges,<A >A >E >C,2,1,1
613,per:charges,<A >A >E >C >C,2,0,3
614,per:charges,<C <A >A >C,2,2,2
615,per:charges,<C <E <A <H >H >A >E,2,0,1
616,per:charges,<C <E >E,2,1,15
617,per:charges,<C >A >C >C,2,0,1
618,per:charges,<E <A <C >C >P,2,0,0
619,per:charges,<A <A >A <A >A >C,1,0,0
620,per:charges,<A <E >H >A >C,1,0,0
621,per:charges,<A <H >C,1,0,1
622,per:charges,<A <H >H >A >A >P,1,0,0
623,per:charges,<A <H >H >A >C >C >E,1,1,1
624,per:charges,<A <H >H >A >E,1,1,3
625,per:charges,<A <H >H >A >E >E >C,1,0,1
626,per:charges,<A <H >H >P,1,0,1
627,per:charges,<A >A,1,0,7
628,per:charges,<A >A <A >A,1,0,1
629,per:charges,<A >A >A >C,1,0,1
630,per:charges,<A >A >A >E,1,0,1
631,per:charges,<A >A >E >C >C >E,1,0,6
632,per:charges,<A >A >E >E >E >E,1,0,0
633,per:charges,<A >A >P >C,1,0,0
634,per:charges,<A >C,1,0,2
635,per:charges,<A >C >P,1,0,0
636,per:charges,<C <A <H >H >A >C,1,0,2
637,per:charges,<C <A <H >H >A >C >E,1,0,1
638,per:charges,<C <A <H >H >E >C >A >C,1,0,0
639,per:charges,<C <A <H >H >E >C >P,1,0,0
640,per:charges,<C <A >A >C >A >E,1,0,1
641,per:charges,<C <A >A >C >C,1,1,1
642,per:charges,<C <A >A >C >C >E,1,2,2
643,per:charges,<C <A >A >C >P,1,0,0
644,per:charges,<C <A >A >E,1,1,1
645,per:charges,<C <A >A >E >C,1,0,1
646,per:charges,<C <A >A >E >C >C,1,0,1
647,per:charges,<C <A >E,1,0,1
648,per:charges,<C <A >E >E >E >C >E,1,0,0
649,per:charges,<C <C <A >A >E,1,0,1
650,per:charges,<C <E <A <A <H >E,1,0,0
651,per:charges,<C <E <A <H >H >P >C,1,0,0
652,per:charges,<C <E <A >A >E,1,0,3
653,per:charges,<C <E <C <E <T >A >E >C >P,1,0,0
654,per:charges,<C <E >C >C >C,1,0,1
655,per:charges,<C >A >E >C >A >C >E,1,0,0
656,per:charges,<C >E,1,0,194
657,per:charges,<C >E >A >E >E,1,0,5
658,per:charges,<C >E >A >E >E >C >E,1,0,0
659,per:charges,<C >E >E >A >C,1,0,1
660,per:charges,<E <A <A <H >H >A >E,1,0,1
661,per:charges,<E <A <C >C,1,0,0
662,per:charges,<E <A >A <A >A >A >E,1,0,0
663,per:charges,<E <E <A <H >H >A >C,1,0,1
664,per:charges,<E >C <A >P,1,0,0
665,per:charges,<E >E >A >E,1,0,1
666,per:charges,<H >H >A >E >C,1,0,1
667,per:children,<E <C <C >C >C >C,4,0,0
668,per:children,<C <E <E >C,3,2,2
669,per:children,<A <H <A <H >H >A >E,2,0,1
670,per:children,<A >C,2,0,2
671,per:children,<C <E >C >C,2,0,1
672,per:children,<C >C >C,2,3,2
673,per:children,<E <C >C >C,2,0,1
674,per:children,<A <H >H >A,1,2,2
675,per:children,<A <H >H >E >C >C >C,1,0,0
676,per:children,<A >E >E >E >E,1,0,0
677,per:children,<C <E <A <H >H,1,3,5
678,per:children,<C <E <E <A <A >A >C,1,0,0
679,per:children,<C <E >C,1,5,6
680,per:children,<C >A,1,0,1
681,per:children,<C >C,1,2,3
682,per:children,<E <A <A <A >A,1,0,0
683,per:children,<E <A >A <C >E,1,0,2
684,per:children,<E <A >A >A >A,1,0,1
685,per:children,<E <C <A >A >C >C,1,0,0
686,per:children,<E <C <C >C >C,1,0,0
687,per:children,<E <E <A <H >H >A >E >C,1,0,1
688,per:children,<E <E <C >C >C,1,1,4
689,per:children,<E <E <C >C >C >C,1,0,0
690,per:children,<E <E >C >C,1,4,2
691,per:children,<H >H >A >E >C,1,0,1
692,per:cities_of_residence,<C >E >C,23,11,11
693,per:cities_of_residence,<A >A >C,15,53,10
694,per:cities_of_residence,<A >A >E >C,13,22,1
695,per:cities_of_residence,<C >E >E,5,13,12
696,per:cities_of_residence,<C >E >E >C,5,4,2
697,per:cities_of_residence,<A >A >E,4,18,1
698,per:cities_of_residence,<C <A >A >C,4,9,2
699,per:cities_of_residence,<C <A >A >E >C,4,5,1
700,per:cities_of_residence,<A <A >A >E >C,3,0,1
701,per:cities_of_residence,<A <H >H >A >C,3,13,3
702,per:cities_of_residence,<A <H >H >A >E >C,3,8,1
703,per:cities_of_residence,<A >A,3,1,7
704,per:cities_of_residence,<C >E >A >E >C,3,4,1
705,per:cities_of_residence,<C >E >E >E >C,3,5,5
706,per:cities_of_residence,<E <A >A >C,3,5,9
707,per:cities_of_residence,<E >E >C,3,7,13
708,per:cities_of_residence,<A >A >E >E,2,11,1
709,per:cities_of_residence,<A >A >E >E >C,2,2,1
710,per:cities_of_residence,<C <A <H >H >A >E,2,4,1
711,per:cities_of_residence,<C <A <H >H >A >E >C,2,3,1
712,per:cities_of_residence,<C <E >C,2,1,6
713,per:cities_of_residence,<C <E >E >E,2,0,1
714,per:cities_of_residence,<C >E >C >E >E >C,2,0,0
715,per:cities_of_residence,<A <A <E <C <C <A <H >H >A >C,1,0,0
716,per:cities_of_residence,<A <A <H >H >A >C,1,1,1
717,per:cities_of_residence,<A <A >A >E,1,0,2
718,per:cities_of_residence,<A <E <A <H >H >A >C >E >C,1,0,0
719,per:cities_of_residence,<A <E <C <C <H >H >A >C,1,0,0
720,per:cities_of_residence,<A <E <E >C,1,0,0
721,per:cities_of_residence,<A <E >E >E >A >C >E >E >E,1,0,0
722,per:cities_of_residence,<A <H >E >E >C,1,1,1
723,per:cities_of_residence,<A <H >H >A <A >A >C,1,0,0
724,per:cities_of_residence,<A <H >H >A >A >E >E >C,1,1,1
725,per:cities_of_residence,<A <H >H >A >E,1,7,3
726,per:cities_of_residence,<A <H >H >A >E >E,1,1,1
727,per:cities_of_residence,<A <H >H >C,1,0,1
728,per:cities_of_residence,<A <H >H >E,1,1,1
729,per:cities_of_residence,<A <H >H >E >A >E >C,1,0,0
730,per:cities_of_residence,<A <H >H >S >E >E,1,0,0
731,per:cities_of_residence,<A >A >C >A >C,1,0,1
732,per:cities_of_residence,<A >A >C >C >E >E >C,1,0,0
733,per:cities_of_residence,<A >A >C >E >C,1,0,2
734,per:cities_of_residence,<A >A >C >E >E >E,1,0,0
735,per:cities_of_residence,<A >A >E >C >C >A >E >C,1,0,0
736,per:cities_of_residence,<A >A >E >E >E,1,0,2
737,per:cities_of_residence,<A >A >P >E >C,1,0,0
738,per:cities_of_residence,<A >C,1,0,2
739,per:cities_of_residence,<A >S >C,1,0,2
740,per:cities_of_residence,<A >S >E >C,1,0,1
741,per:cities_of_residence,<C <A <A <H >H >A >E >E,1,0,1
742,per:cities_of_residence,<C <A <A >A >E >C,1,1,1
743,per:cities_of_residence,<C <A <E >E >C,1,0,2
744,per:cities_of_residence,<C <A <H >H >A >C,1,1,2
745,per:cities_of_residence,<C <A <H >H >A >E >F,1,0,0
746,per:cities_of_residence,<C <A <H >H >C >E >C,1,0,0
747,per:cities_of_residence,<C <A >A >A >A >E >C,1,0,1
748,per:cities_of_residence,<C <A >A >E,1,3,1
749,per:cities_of_residence,<C <A >A >E >E >C,1,2,1
750,per:cities_of_residence,<C <A >A >H >A >H >A,1,0,0
751,per:cities_of_residence,<C <A >C,1,0,1
752,per:cities_of_residence,<C <C <A >A >E,1,0,1
753,per:cities_of_residence,<C <C <C <A >A >E,1,0,0
754,per:cities_of_residence,<C <C >E >E,1,0,1
755,per:cities_of_residence,<C <E <A <E <E >C,1,0,0
756,per:cities_of_residence,<C <E <A >A >C,1,1,1
757,per:cities_of_residence,<C <E <C >C >A >C,1,0,0
758,per:cities_of_residence,<C <E <E <A <A >A >C,1,0,0
759,per:cities_of_residence,<C <E <E <A >A >C,1,0,6
760,per:cities_of_residence,<C <H >C,1,0,1
