,relation,path,count,count-in-train,count-in-train-across-all
761,per:cities_of_residence,<C <H >H >A >E >E,1,0,1
762,per:cities_of_residence,<C >A >E,1,0,1
763,per:cities_of_residence,<C >E,1,3,194
764,per:cities_of_residence,<C >E >A >C,1,2,1
765,per:cities_of_residence,<C >E >A >E,1,0,1
766,per:cities_of_residence,<C >E >A >E >E,1,0,5
767,per:cities_of_residence,<C >E >A >E >E >C,1,0,4
768,per:cities_of_residence,<C >E >A >E >E >E,1,0,0
769,per:cities_of_residence,<C >E >C >E >C,1,0,1
770,per:cities_of_residence,<C >E >E >E >E,1,1,1
771,per:cities_of_residence,<C >E >H >A >E >C,1,0,1
772,per:cities_of_residence,<C >H >A >E >C,1,0,3
773,per:cities_of_residence,<C >H >A >E >E,1,0,2
774,per:cities_of_residence,<E <A <E <A <H >H >A >C,1,0,1
775,per:cities_of_residence,<E <A <E <A >A >E >C,1,0,1
776,per:cities_of_residence,<E <A <E <A >A >E >E,1,0,1
777,per:cities_of_residence,<E <A <H >H >A >C,1,5,1
778,per:cities_of_residence,<E <A <H >H >A >E >C,1,0,1
779,per:cities_of_residence,<E <C <A <H >H >A >C,1,0,0
780,per:cities_of_residence,<E <C <C <A <H >H >A >A >C,1,0,0
781,per:cities_of_residence,<E <C >C >E >C,1,0,1
782,per:cities_of_residence,<E <D <H >H >A >C,1,0,0
783,per:cities_of_residence,<E <E <A <H >H >A >C >E >C,1,0,0
784,per:cities_of_residence,<E <E <A >A >E,1,0,1
785,per:cities_of_residence,<E <E <E <E <A >A >R,1,0,0
786,per:cities_of_residence,<E >E,1,1,49
787,per:cities_of_residence,<H >H >A >E >C,1,1,1
788,per:city_of_birth,<A >A >C,2,44,10
789,per:city_of_birth,<A >A >E >C,1,2,1
790,per:city_of_birth,<C >E >C,1,0,11
791,per:city_of_birth,<C >E >E >C,1,0,2
792,per:city_of_death,<A >A >C,4,4,10
793,per:city_of_death,<C <A >A >C,2,9,2
794,per:city_of_death,<E <A >A >E >C,2,0,6
795,per:city_of_death,<A <A >A <C >E,1,0,3
796,per:city_of_death,<A <C >H >A >A >E,1,0,0
797,per:city_of_death,<A <H >H >A >A >E >E >C,1,0,1
798,per:city_of_death,<A <H >H >A >E >A >C,1,0,1
799,per:city_of_death,<A <H >H >A >E >C,1,3,1
800,per:city_of_death,<A <H >H >A >E >E,1,0,1
801,per:city_of_death,<A >A >E >C,1,6,1
802,per:city_of_death,<C <A <A <A >A >E >E >E,1,0,0
803,per:city_of_death,<C <A <C <A <E <A >A >C,1,0,0
804,per:city_of_death,<C <A <E <A >A >A >C,1,0,0
805,per:city_of_death,<C <A <H >H >A >E >C,1,0,1
806,per:city_of_death,<C <A >A <C >E,1,0,1
807,per:city_of_death,<C <E <A <A <H >H >A >A >E >C,1,0,0
808,per:city_of_death,<C <E <A <H >H >A >C,1,0,1
809,per:city_of_death,<C <E <A <H >H >A >E >A >C,1,0,0
810,per:city_of_death,<C <E <A <H >H >P,1,0,0
811,per:city_of_death,<E <A <A <H >H >A >E >C,1,0,1
812,per:city_of_death,<E >E >A >E >C,1,0,2
813,per:city_of_death,<H >H >A >A >E >C,1,0,0
814,per:countries_of_residence,<C >E >E,10,48,12
815,per:countries_of_residence,<A >A >E >C,8,23,1
816,per:countries_of_residence,<A >A >C,5,19,10
817,per:countries_of_residence,<C >E >C,5,22,11
818,per:countries_of_residence,<C >E >E >C,5,8,2
819,per:countries_of_residence,<C >E >A >E >C,4,0,1
820,per:countries_of_residence,<A <H >H >A >E,3,9,3
821,per:countries_of_residence,<A <H >H >A >E >C,3,6,1
822,per:countries_of_residence,<A >A >E,3,15,1
823,per:countries_of_residence,<C <A <H >H >A >E >C,3,4,1
824,per:countries_of_residence,<C <A >A,3,1,6
825,per:countries_of_residence,<C <A >A >E >C,3,7,1
826,per:countries_of_residence,<C >E,3,6,194
827,per:countries_of_residence,<C >E >A >C,3,3,1
828,per:countries_of_residence,<A <E >E >C,2,0,1
829,per:countries_of_residence,<C <A <H >H >A >A >C,2,2,1
830,per:countries_of_residence,<C <A >A >C,2,4,2
831,per:countries_of_residence,<C <A >A >E,2,5,1
832,per:countries_of_residence,<C <A >A >E >E >C,2,0,1
833,per:countries_of_residence,<C >E >E >E >C,2,6,5
834,per:countries_of_residence,<E <A <H >H >A >C,2,1,1
835,per:countries_of_residence,<E <A >A >C,2,1,9
836,per:countries_of_residence,<A <A <A >A >E,1,0,1
837,per:countries_of_residence,<A <A <H >H >A >C,1,1,1
838,per:countries_of_residence,<A <A >A,1,0,1
839,per:countries_of_residence,<A <A >A >C,1,0,1
840,per:countries_of_residence,<A <A >A >E,1,3,2
841,per:countries_of_residence,<A <E >C,1,0,2
842,per:countries_of_residence,<A <E >E,1,0,1
843,per:countries_of_residence,<A <H >H,1,0,1
844,per:countries_of_residence,<A <H >H >A >A >C,1,1,1
845,per:countries_of_residence,<A <H >H >A >C,1,2,3
846,per:countries_of_residence,<A <H >H >A >E >E >C,1,1,1
847,per:countries_of_residence,<A <H >H >A >E >H >A >E,1,0,0
848,per:countries_of_residence,<A <H >H >A >H >E,1,0,0
849,per:countries_of_residence,<A <H >H >C,1,2,1
850,per:countries_of_residence,<A <H >H >H >A >E >E >C,1,0,0
851,per:countries_of_residence,<A >A,1,0,7
852,per:countries_of_residence,<A >A >A >A >C,1,1,1
853,per:countries_of_residence,<A >A >A >C >C,1,0,1
854,per:countries_of_residence,<A >A >A >E,1,0,1
855,per:countries_of_residence,<A >A >A >E >C,1,4,1
856,per:countries_of_residence,<A >A >C >A >C,1,0,1
857,per:countries_of_residence,<A >A >C >A >E >C,1,0,0
858,per:countries_of_residence,<A >A >C >C,1,6,1
859,per:countries_of_residence,<A >A >E >E,1,2,1
860,per:countries_of_residence,<A >A >E >E >C,1,5,1
861,per:countries_of_residence,<A >A >E >E >E >C,1,0,1
862,per:countries_of_residence,<A >A >H >A,1,0,1
863,per:countries_of_residence,<A >S >C,1,0,2
864,per:countries_of_residence,<C <A <A <A >A >E >C,1,0,1
865,per:countries_of_residence,<C <A <A <C <A <H <E <C <A >A >E,1,0,0
866,per:countries_of_residence,<C <A <A <H >E >H >A >E >C,1,0,0
867,per:countries_of_residence,<C <A <A <H >H >A >C,1,0,2
868,per:countries_of_residence,<C <A <A >A >E >E >C,1,1,1
869,per:countries_of_residence,<C <A <H >H >A >A >A >E >C,1,0,1
870,per:countries_of_residence,<C <A <H >H >A >A >E,1,0,1
871,per:countries_of_residence,<C <A <H >H >A >E >A >E >A >C,1,0,0
872,per:countries_of_residence,<C <A <H >H >H >A >E >C,1,0,0
873,per:countries_of_residence,<C <A >A >A >A >A >E >C,1,0,0
874,per:countries_of_residence,<C <A >A >A >A >C,1,0,1
875,per:countries_of_residence,<C <A >A >A >C,1,2,1
876,per:countries_of_residence,<C <A >A >E >E,1,2,1
877,per:countries_of_residence,<C <A >C,1,0,1
878,per:countries_of_residence,<C <C <E <A <A >A <A >A >A >A >E >C,1,0,0
879,per:countries_of_residence,<C <E <A <H >H >A >E >C,1,0,1
880,per:countries_of_residence,<C <E <A >A >E >C,1,0,2
881,per:countries_of_residence,<C <E <A >A >E >E >E,1,0,1
882,per:countries_of_residence,<C <E >C,1,0,6
883,per:countries_of_residence,<C <E >E >E,1,0,1
884,per:countries_of_residence,<C <H >H >A >C,1,0,1
885,per:countries_of_residence,<C >E >A >E,1,0,1
886,per:countries_of_residence,<C >E >C >E >E >C,1,0,0
887,per:countries_of_residence,<C >E >E >E >E >C,1,0,0
888,per:countries_of_residence,<C >H >A >A >A >C,1,0,0
889,per:countries_of_residence,<C >H >A >A >E >C,1,0,0
890,per:countries_of_residence,<E <A <A <A >A >E >C,1,0,0
891,per:countries_of_residence,<E <A <H >H >A >A >C,1,0,1
892,per:countries_of_residence,<E <A >A >A >E,1,0,2
893,per:countries_of_residence,<E <A >A >E,1,0,1
894,per:countries_of_residence,<E <C >E >C,1,0,1
895,per:countries_of_residence,<E <E <A >A >A >C >C >E >C,1,0,0
896,per:countries_of_residence,<E <E <A >A >E >E >C,1,0,3
897,per:countries_of_residence,<E <E <E >E >C,1,0,5
898,per:countries_of_residence,<E >E,1,1,49
899,per:countries_of_residence,<E >E >C,1,3,13
900,per:countries_of_residence,<E >E >E,1,2,18
901,per:countries_of_residence,<E >E >E >C,1,0,3
902,per:countries_of_residence,<H >H >A >C,1,1,1
903,per:countries_of_residence,<H >H >A >E >C,1,7,1
904,per:country_of_birth,<A >A >E >C,1,1,1
905,per:country_of_birth,<C <A <A <H >E >C,1,0,0
906,per:country_of_birth,<C <A <H >H >A >E,1,0,1
907,per:country_of_birth,<C <A >A >H >A >A,1,0,1
908,per:country_of_birth,<C >E >E,1,1,12
909,per:country_of_death,<C <A >A,2,0,6
910,per:country_of_death,<A <A >A >E >C,1,0,1
911,per:country_of_death,<A <E >E >E >C,1,0,0
912,per:country_of_death,<A >A >E >A >E >E >C,1,0,1
913,per:country_of_death,<A >A >E >C,1,0,1
914,per:country_of_death,<A >A >E >E >C,1,0,1
915,per:country_of_death,<C <A <C <E <H >H >A >E >E >C,1,0,0
916,per:country_of_death,<E <E <A <H >H >A >E >C,1,0,1
917,per:date_of_birth,<A >D >C,5,31,3
918,per:date_of_birth,<A >D,2,5,1
919,per:date_of_birth,<C <A <H >H >A >E >E,1,0,2
920,per:date_of_birth,<E <A >D,1,0,1
921,per:date_of_death,<A >D >C,7,13,3
922,per:date_of_death,<C <A >D >C,6,4,5
923,per:date_of_death,<A >D >E,4,5,2
924,per:date_of_death,<A <H >H >D >E,3,0,0
925,per:date_of_death,<A <H >H >D,2,5,1
926,per:date_of_death,<C <E <A >D >C,2,0,1
927,per:date_of_death,<E <A >D >C,2,1,11
928,per:date_of_death,<E <E <A <H >H >A >D >E,2,0,0
929,per:date_of_death,<A <A >D >E,1,0,0
930,per:date_of_death,<A <C <A <H >H >C,1,0,0
931,per:date_of_death,<A <C >E,1,0,0
932,per:date_of_death,<A <H >E,1,1,1
933,per:date_of_death,<A <H >H >A >D >C,1,0,0
934,per:date_of_death,<A <H >H >A >E,1,1,3
935,per:date_of_death,<A <H >H >A >E >H >D >R,1,0,0
936,per:date_of_death,<A <H >L >E,1,0,0
937,per:date_of_death,<A >D,1,9,1
938,per:date_of_death,<A >E,1,0,1
939,per:date_of_death,<C <A <A >D >E,1,0,0
940,per:date_of_death,<C <A <E <A >D >C,1,0,0
941,per:date_of_death,<C <A <H >H >A >A >E >C,1,0,1
942,per:date_of_death,<C <A <H >H >A >E >D >C,1,0,0
943,per:date_of_death,<C <A >D >E,1,4,2
944,per:date_of_death,<C <E <A >A >D >C,1,0,0
945,per:date_of_death,<C <E <A >A >E >C >D >C,1,0,0
946,per:date_of_death,<C <E >E,1,0,15
947,per:date_of_death,<E <A <A <H >D >C,1,0,0
948,per:date_of_death,<E <A <A <H >H >D,1,0,1
949,per:date_of_death,<E <A >D,1,3,1
950,per:date_of_death,<E <H >H >D >C,1,0,0
951,per:date_of_death,<E <S <E <E <A >D >E,1,0,0
952,per:date_of_death,<H >H >A >D,1,0,0
953,per:date_of_death,<H >H >D >C,1,3,1
954,per:employee_of,<C >E >E,27,214,12
955,per:employee_of,<A >A >E >E,14,64,1
956,per:employee_of,<C >E >E >E,14,65,1
957,per:employee_of,<A >A >E,13,70,1
958,per:employee_of,<C >E >E >C,13,75,2
959,per:employee_of,<A >A >C,10,59,10
960,per:employee_of,<C >E,8,21,194
961,per:employee_of,<A >A >E >C,7,58,1
962,per:employee_of,<C >E >C,7,57,11
963,per:employee_of,<C >E >C >E >E,6,3,1
964,per:employee_of,<C <A >A >E >E,5,13,1
965,per:employee_of,<C >E >E >E >E,5,7,1
966,per:employee_of,<A <H >H >A >C,4,17,3
967,per:employee_of,<A <H >H >A >E >E,4,13,1
968,per:employee_of,<A >A >C >C,4,3,1
969,per:employee_of,<A >A >E >E >C,4,7,1
970,per:employee_of,<C <A >A >E,4,17,1
971,per:employee_of,<C >C >E,4,0,3
972,per:employee_of,<A >A >C >E >E,3,6,6
973,per:employee_of,<C <A >A >C,3,13,2
974,per:employee_of,<C >E >E >E >A >E >C,3,0,0
975,per:employee_of,<A <H >H >A >E,2,20,3
976,per:employee_of,<C <A >A >A >E,2,0,1
977,per:employee_of,<C <A >A >H >A >C,2,1,1
978,per:employee_of,<C <E >E,2,7,15
979,per:employee_of,<C <E >E >E >C,2,0,2
980,per:employee_of,<C >E >A >E,2,5,1
981,per:employee_of,<C >E >C >E >C,2,4,1
982,per:employee_of,<C >E >E >E >C,2,12,5
983,per:employee_of,<F <H >H >A >E >E,2,0,0
984,per:employee_of,<H >H >A >E,2,3,1
985,per:employee_of,<A <A <E <A >A >E >C,1,0,0
986,per:employee_of,<A <A <H >H >A >E,1,2,2
987,per:employee_of,<A <A <H >H >A >E >E,1,0,1
988,per:employee_of,<A <A >A >C,1,0,1
989,per:employee_of,<A <A >S >E >E >C,1,0,0
990,per:employee_of,<A <E <A >P <P >A >C,1,0,0
991,per:employee_of,<A <E >E >C,1,2,1
992,per:employee_of,<A <E >E >E >A >C >E >E,1,0,0
993,per:employee_of,<A <H <A >E >E >E,1,0,0
994,per:employee_of,<A <H <E <E <A <H >H >A >E >E,1,0,0
995,per:employee_of,<A <H >C,1,0,1
996,per:employee_of,<A <H >E,1,0,1
997,per:employee_of,<A <H >E >A,1,0,1
998,per:employee_of,<A <H >E >E,1,1,1
999,per:employee_of,<A <H >H >A >A >E,1,0,1
1000,per:employee_of,<A <H >H >A >A >E >E,1,4,1
1001,per:employee_of,<A <H >L,1,0,1
1002,per:employee_of,<A >A,1,11,7
1003,per:employee_of,<A >A >A >E >A >E >E,1,0,0
1004,per:employee_of,<A >A >C >E >C >E >C,1,0,0
1005,per:employee_of,<A >A >C >E >E >E >C,1,0,0
1006,per:employee_of,<A >A >E >A >A >C,1,0,1
1007,per:employee_of,<A >A >E >C >C,1,2,3
1008,per:employee_of,<A >A >E >E >A >E,1,0,1
1009,per:employee_of,<A >C,1,3,2
1010,per:employee_of,<A >E,1,4,1
1011,per:employee_of,<C <A <A <A <A >A >E >E >E,1,0,0
1012,per:employee_of,<C <A <A <H >H >A >C,1,2,2
1013,per:employee_of,<C <A <A >A,1,2,1
1014,per:employee_of,<C <A <A >A >C,1,0,2
1015,per:employee_of,<C <A <A >A >E,1,3,1
1016,per:employee_of,<C <A <C <A >A,1,1,1
1017,per:employee_of,<C <A <H <A >A >E >E,1,0,0
1018,per:employee_of,<C <A <H >H >A,1,5,3
1019,per:employee_of,<C <A <H >H >A >C,1,14,2
1020,per:employee_of,<C <A <H >H >A >E,1,11,1
1021,per:employee_of,<C <A >A,1,6,6
1022,per:employee_of,<C <A >A >C >C,1,0,1
1023,per:employee_of,<C <A >A >C >E >C,1,0,1
1024,per:employee_of,<C <A >A >E >E >C,1,2,1
1025,per:employee_of,<C <C <A <H >H >A >C,1,0,1
1026,per:employee_of,<C <C <A <H >H >A >E >E,1,1,1
1027,per:employee_of,<C <C <C >E >C,1,0,0
1028,per:employee_of,<C <C <E >E >E,1,0,2
1029,per:employee_of,<C <C <E >E >E >E,1,0,0
1030,per:employee_of,<C <C <H >H >E >E,1,0,0
1031,per:employee_of,<C <E <A <H >H >A >E >C,1,0,1
1032,per:employee_of,<C <E <A <H >H >A >E >E,1,1,1
1033,per:employee_of,<C <E <A >A >E >C,1,0,2
1034,per:employee_of,<C <E <E <A <H >H >S >E >C,1,0,0
1035,per:employee_of,<C <E >C,1,4,6
1036,per:employee_of,<C <E >E >E >E >C,1,0,0
1037,per:employee_of,<C <H >C,1,0,1
1038,per:employee_of,<C >E >A >E >C,1,6,1
1039,per:employee_of,<C >E >C >E >E >C,1,0,0
1040,per:employee_of,<C >E >E >E >A,1,0,0
1041,per:employee_of,<C >E >E >E >A >E,1,0,0
1042,per:employee_of,<C >E >E >H >A >E >E,1,0,0
1043,per:employee_of,<E <A <C <A <H <A >A >E,1,0,0
1044,per:employee_of,<E <A <H <A >A,1,0,1
1045,per:employee_of,<E <A <H >H >A >A >E >E,1,0,0
1046,per:employee_of,<E <A <H >H >A >C,1,1,1
1047,per:employee_of,<E <A <H >H >A >C >C >E >E,1,0,0
1048,per:employee_of,<E <A <H >H >A >E,1,1,1
1049,per:employee_of,<E <A <H >H >C,1,0,1
1050,per:employee_of,<E <C <A <H >H >A >E >A >C,1,0,0
1051,per:employee_of,<E <C <A <H >H >A >E >E,1,0,0
1052,per:employee_of,<E <E <A <H >H >A >C,1,2,1
1053,per:employee_of,<E <E <A <H >H >P <P >A >C,1,0,0
1054,per:employee_of,<E >E,1,6,49
1055,per:employee_of,<H <A >A >E >E,1,0,0
1056,per:employee_of,<P <H >H >A >E >E >E,1,0,0
1057,per:origin,<C >E >E,32,89,12
1058,per:origin,<C >E,10,16,194
1059,per:origin,<C >E >C,10,8,11
1060,per:origin,<A >A >E >C,8,2,1
1061,per:origin,<C >E >A >C,5,1,1
1062,per:origin,<E >E,4,2,49
1063,per:origin,<A <H >H >A >E,3,7,3
1064,per:origin,<A >A >E >E,3,4,1
1065,per:origin,<A <A <H >H >A >E,2,0,2
1066,per:origin,<A >A,2,3,7
1067,per:origin,<A >A >E,2,23,1
1068,per:origin,<C <A <H >H >E,2,0,2
1069,per:origin,<C >E >C >E,2,3,9
1070,per:origin,<A <A <E >E,1,0,0
1071,per:origin,<A <A <H <A >A >E >E,1,0,0
1072,per:origin,<A <C >E >C >A >E >C,1,0,0
1073,per:origin,<A <H >H >A >A >E,1,1,1
1074,per:origin,<A <H >H >A >C,1,2,3
1075,per:origin,<A <H >H >A >E >C,1,2,1
1076,per:origin,<A <H >H >E,1,0,1
1077,per:origin,<A >A >A >E,1,0,1
1078,per:origin,<A >A >A >E >A >C >H >A >A >C,1,0,0
1079,per:origin,<A >A >C,1,8,10
1080,per:origin,<A >S,1,0,25
1081,per:origin,<C <A <A <A <H <A >A >E,1,0,0
1082,per:origin,<C <A <E <A <H >H >A >E,1,0,1
1083,per:origin,<C <A <H >H >A,1,5,3
1084,per:origin,<C <A <H >H >A >E >C,1,0,1
1085,per:origin,<C <A <H >H >A >E >C >C >E,1,0,0
1086,per:origin,<C <A >A <A >A >E >H >A >C,1,0,0
1087,per:origin,<C <A >A >A >E >E,1,0,3
1088,per:origin,<C <A >A >A >E >E >E >C,1,0,1
1089,per:origin,<C <A >A >C,1,4,2
1090,per:origin,<C <A >A >C >C >E >C,1,0,0
1091,per:origin,<C <A >A >E,1,4,1
1092,per:origin,<C <A >A >E >C,1,2,1
1093,per:origin,<C <A >A >E >E,1,1,1
1094,per:origin,<C <A >A >H >A >E >A >E >E,1,0,0
1095,per:origin,<C <C <A >A >E,1,0,1
1096,per:origin,<C <C >C >E,1,0,1
1097,per:origin,<C <C >E,1,0,1
1098,per:origin,<C <C >E >E,1,1,1
1099,per:origin,<C <E <A >A >A >C,1,0,1
1100,per:origin,<C <E >A,1,0,1
1101,per:origin,<C >A >C,1,0,1
1102,per:origin,<C >A >E,1,1,1
1103,per:origin,<C >E >A >E,1,1,1
1104,per:origin,<C >E >E >C,1,2,2
1105,per:origin,<C >E >E >E,1,1,1
1106,per:origin,<C >E >E >E >C,1,2,5
1107,per:origin,<E <A <H >H >A,1,0,1
1108,per:origin,<E <A <H >H >A >C,1,0,1
1109,per:origin,<E <A >A >A >E,1,1,2
1110,per:origin,<E <C <E <A <A >A >E,1,0,0
1111,per:origin,<E >E >C,1,1,13
1112,per:other_family,<C >E >E >C,5,2,2
1113,per:other_family,<C >E >E,4,2,12
1114,per:other_family,<E <E >C,4,9,8
1115,per:other_family,<A <H >H >A,2,2,2
1116,per:other_family,<C <A <A >A,2,1,1
1117,per:other_family,<C >E >C,2,3,11
1118,per:other_family,<A <A <A <H >H >A,1,0,0
1119,per:other_family,<A <E <A <C <A <A >A <A >A,1,0,0
1120,per:other_family,<A <E <A >A,1,1,1
1121,per:other_family,<A <E <C <A >A,1,0,0
1122,per:other_family,<A <E <E <A <A <H >H >A,1,0,0
1123,per:other_family,<A <H >E >C,1,0,1
1124,per:other_family,<A <H >H >A >A,1,0,1
1125,per:other_family,<A <H >H >A >A >A,1,0,0
1126,per:other_family,<A <H >H >A >C,1,2,3
1127,per:other_family,<A <H >H >A >E,1,2,3
1128,per:other_family,<A <H >H >S,1,0,2
1129,per:other_family,<A >A >A,1,0,2
1130,per:other_family,<A >A >A >C,1,1,1
1131,per:other_family,<A >A >A >E >C,1,1,1
1132,per:other_family,<A >A >C,1,4,10
1133,per:other_family,<C <A <A <A <H >H >A,1,0,1
1134,per:other_family,<C <A <A <H >H >A >C,1,0,2
1135,per:other_family,<C <A <C <A >A,1,0,1
1136,per:other_family,<C <A <E <A >A,1,0,2
1137,per:other_family,<C <A >A >C,1,0,2
1138,per:other_family,<C <E <A <C <E <A <H >H >A >C,1,0,0
1139,per:other_family,<C <E <A <E >C,1,0,1
1140,per:other_family,<C <E <A <H >H,1,0,5
